Top,Assuntos Relacionadas,Values,Tipo,Termo Buscado,Data de Extração,Periodo
0,Refrigerador,100,Assunto,GELADEIRA,23/08/2018 11:40,today 1-m
1,Brastemp,13,Empresa,GELADEIRA,23/08/2018 11:40,today 1-m
2,Aço inoxidável,9,Assunto,GELADEIRA,23/08/2018 11:40,today 1-m
3,Litro,9,Unidade de medida,GELADEIRA,23/08/2018 11:40,today 1-m
4,Electrolux,8,Assunto,GELADEIRA,23/08/2018 11:40,today 1-m
5,Porta,6,Assunto,GELADEIRA,23/08/2018 11:40,today 1-m
6,Casas Bahia,3,Empresa,GELADEIRA,23/08/2018 11:40,today 1-m
7,Fogão,3,Assunto,GELADEIRA,23/08/2018 11:40,today 1-m
8,Pudim,3,Alimento,GELADEIRA,23/08/2018 11:40,today 1-m
9,Duplex,2,Assunto,GELADEIRA,23/08/2018 11:40,today 1-m
10,Forno de micro-ondas,2,Assunto,GELADEIRA,23/08/2018 11:40,today 1-m
11,Panasonic,2,Assunto,GELADEIRA,23/08/2018 11:40,today 1-m
12,Íman,2,Assunto,GELADEIRA,23/08/2018 11:40,today 1-m
13,Cônsul,1,Assunto,GELADEIRA,23/08/2018 11:40,today 1-m
14,lavar,1,Assunto,GELADEIRA,23/08/2018 11:40,today 1-m
15,Máquina de lavar roupa,1,Assunto,GELADEIRA,23/08/2018 11:40,today 1-m
16,Armário,1,Assunto,GELADEIRA,23/08/2018 11:40,today 1-m
17,Pontofrio,1,Empresa,GELADEIRA,23/08/2018 11:40,today 1-m
18,Borracha,1,Assunto,GELADEIRA,23/08/2018 11:40,today 1-m
19,Conservação de alimentos,1,Assunto,GELADEIRA,23/08/2018 11:40,today 1-m
20,Esmaltec,1,Assunto,GELADEIRA,23/08/2018 11:40,today 1-m
21,Presunto,0,Carne de porco,GELADEIRA,23/08/2018 11:40,today 1-m
22,Manteiga,0,Alimento,GELADEIRA,23/08/2018 11:40,today 1-m
23,Legume,0,Assunto,GELADEIRA,23/08/2018 11:40,today 1-m
24,Bem-estar,0,Assunto,GELADEIRA,23/08/2018 11:40,today 1-m
0,Fogão,100,Assunto,FOGÃO,23/08/2018 11:40,today 1-m
1,Fogão a lenha,14,Assunto,FOGÃO,23/08/2018 11:40,today 1-m
2,Forno,13,Assunto,FOGÃO,23/08/2018 11:40,today 1-m
3,Brastemp,12,Empresa,FOGÃO,23/08/2018 11:40,today 1-m
4,Fogão,11,Assunto,FOGÃO,23/08/2018 11:40,today 1-m
5,Electrolux,9,Assunto,FOGÃO,23/08/2018 11:40,today 1-m
6,Aço inoxidável,8,Assunto,FOGÃO,23/08/2018 11:40,today 1-m
7,Vidro,7,Forma de arte visual,FOGÃO,23/08/2018 11:40,today 1-m
8,Mesa,6,Assunto,FOGÃO,23/08/2018 11:40,today 1-m
9,Refrigerador,6,Assunto,FOGÃO,23/08/2018 11:40,today 1-m
10,Cozinha,5,Assunto,FOGÃO,23/08/2018 11:40,today 1-m
11,Gás,5,Assunto,FOGÃO,23/08/2018 11:40,today 1-m
12,Casas Bahia,4,Empresa,FOGÃO,23/08/2018 11:40,today 1-m
13,Consul,4,Assunto,FOGÃO,23/08/2018 11:40,today 1-m
14,Churrasco,4,Assunto,FOGÃO,23/08/2018 11:40,today 1-m
15,Magazine Luiza,3,Companhia,FOGÃO,23/08/2018 11:40,today 1-m
16,Armário,2,Assunto,FOGÃO,23/08/2018 11:40,today 1-m
17,Piso,2,Assunto,FOGÃO,23/08/2018 11:40,today 1-m
18,Esmaltec,2,Assunto,FOGÃO,23/08/2018 11:40,today 1-m
19,Ferro,2,Elemento químico,FOGÃO,23/08/2018 11:40,today 1-m
20,Temporizador,2,Assunto,FOGÃO,23/08/2018 11:40,today 1-m
21,Pia,2,Assunto,FOGÃO,23/08/2018 11:40,today 1-m
22,Panela,2,Assunto,FOGÃO,23/08/2018 11:40,today 1-m
23,Forno de micro-ondas,1,Assunto,FOGÃO,23/08/2018 11:40,today 1-m
24,Pontofrio,1,Empresa,FOGÃO,23/08/2018 11:40,today 1-m
0,Ventilador,100,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
1,Teto,29,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
2,Ventilador de teto,24,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
3,Ar,7,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
4,Motor,6,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
5,Controlo remoto,5,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
6,Instalação,4,Arte,VENTILADOR,23/08/2018 11:40,today 1-m
7,Turbocompressor,4,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
8,Ar-condicionado,4,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
9,Capacitor,3,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
10,Hélice,3,Meio de propulsão,VENTILADOR,23/08/2018 11:40,today 1-m
11,Refrigerador,2,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
12,Britânia,2,Goiás,VENTILADOR,23/08/2018 11:40,today 1-m
13,Lâmpada incandescente,2,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
14,Energia,2,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
15,Velocidade,2,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
16,Vento,2,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
17,Ruído,2,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
18,SPIRIT,2,Área industrial no Rio de Janeiro,VENTILADOR,23/08/2018 11:40,today 1-m
19,Cadence,1,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
20,Leroy Merlin,1,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
21,Repelente de insetos,1,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
22,Coluna,1,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
23,Relé,1,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
24,Condensador,1,Assunto,VENTILADOR,23/08/2018 11:40,today 1-m
0,Brastemp,100,Empresa,BRASTEMP,23/08/2018 11:40,today 1-m
1,Refrigerador,34,Assunto,BRASTEMP,23/08/2018 11:40,today 1-m
2,Máquina de lavar roupa,24,Assunto,BRASTEMP,23/08/2018 11:40,today 1-m
3,Máquina,22,Assunto,BRASTEMP,23/08/2018 11:40,today 1-m
4,lavar,21,Assunto,BRASTEMP,23/08/2018 11:40,today 1-m
5,Fogão,18,Assunto,BRASTEMP,23/08/2018 11:40,today 1-m
6,Litro,11,Unidade de medida,BRASTEMP,23/08/2018 11:40,today 1-m
7,Aço inoxidável,10,Assunto,BRASTEMP,23/08/2018 11:40,today 1-m
8,Forno de micro-ondas,9,Assunto,BRASTEMP,23/08/2018 11:40,today 1-m
9,Roupa,8,Assunto,BRASTEMP,23/08/2018 11:40,today 1-m
